,taken_at,id,media_type,is_unified_video,is_paid_partnership,comment_count,like_count,link,images,description,original_width,original_height,title
0,1651730961,2831246965393515273_30819697525,8,False,False,56010,2857572,https://www.instagram.com/p/CdKnB1LruMJ/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/279778323_1255439211531082_8444815422967872333_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=-6e_ic52ODwAX9TDuwj&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgzMTI0Njk2MDE1MDY5MTQ1OA%3D%3D.2-ccb7-4&oh=00_AT_BrYe5vdGurRIa-L0_qHUa-JS6iGpKrQYqFCFpIduC0A&oe=627FAB6B&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5251, 10502, 15753, 21004, 26255, 31609, 912191, 47259, 47259]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/279778323_1255439211531082_8444815422967872333_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=-6e_ic52ODwAX9TDuwj&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgzMTI0Njk2MDE1MDY5MTQ1OA%3D%3D.2-ccb7-4&oh=00_AT_BrYe5vdGurRIa-L0_qHUa-JS6iGpKrQYqFCFpIduC0A&oe=627FAB6B&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5251, 10502, 15753, 21004, 26255, 31609, 912191, 47259, 47259]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/279778323_1255439211531082_8444815422967872333_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=-6e_ic52ODwAX9TDuwj&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgzMTI0Njk2MDE1MDY5MTQ1OA%3D%3D.2-ccb7-4&oh=00_AT_a6T7PKwWy9bsJQNTrLlik0O0Yit8quXywPjOwUCuFiQ&oe=627FAB6B&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [26843, 53687, 80531, 107375, 134219, 150191, 191124, 217221, 241595]}}",,,,
1,1650947970,2824678766757742342_30819697525,8,False,False,37817,2345997,https://www.instagram.com/p/CczRl9hLwcG/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/279240863_2859949277632333_7803066805247606411_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=5zUs_-gzOOUAX8Y9zu5&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgyNDY3ODc2MzQwMjIxNDk0Mg%3D%3D.2-ccb7-4&oh=00_AT_Ppd5ihk17wXXL6YLr7w-3xbz6nQGGYxFPsMY7ZbE-MA&oe=627FAFBE&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4259, 8518, 12777, 17036, 21295, 25638, 739880, 38332, 38332]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/279240863_2859949277632333_7803066805247606411_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=5zUs_-gzOOUAX8Y9zu5&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgyNDY3ODc2MzQwMjIxNDk0Mg%3D%3D.2-ccb7-4&oh=00_AT_Ppd5ihk17wXXL6YLr7w-3xbz6nQGGYxFPsMY7ZbE-MA&oe=627FAFBE&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4259, 8518, 12777, 17036, 21295, 25638, 739880, 38332, 38332]}, 'standard_resolution': {'width': 1440, 'height': 1799, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/279240863_2859949277632333_7803066805247606411_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=5zUs_-gzOOUAX8Y9zu5&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgyNDY3ODc2MzQwMjIxNDk0Mg%3D%3D.2-ccb7-4&oh=00_AT_GKR__11hSjK6iWQcn2051QFVAQzKvQBDRMzxRZbdZbg&oe=627FAFBE&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [16243, 32486, 48730, 64973, 81217, 90881, 115650, 131442, 146191]}}",,,,
2,1649063314,2808869122407892451_30819697525,8,False,False,53666,3098944,https://www.instagram.com/p/Cb7G5W1r4Xj/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/277702702_545027757044592_8745830290026681564_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ivOwmsNdDE8AX-Q2dwu&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgwODg2OTExOTMxMjI2OTEzMA%3D%3D.2-ccb7-4&oh=00_AT_fc2e2GDWtK4_Ou-JsxknpnTrmkt5EmqCrfAJUVmkTdw&oe=62802E4C&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5830, 11661, 17491, 23322, 29152, 35098, 1012879, 52475, 52475]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/277702702_545027757044592_8745830290026681564_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ivOwmsNdDE8AX-Q2dwu&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgwODg2OTExOTMxMjI2OTEzMA%3D%3D.2-ccb7-4&oh=00_AT_fc2e2GDWtK4_Ou-JsxknpnTrmkt5EmqCrfAJUVmkTdw&oe=62802E4C&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5830, 11661, 17491, 23322, 29152, 35098, 1012879, 52475, 52475]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/277702702_545027757044592_8745830290026681564_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ivOwmsNdDE8AX-Q2dwu&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgwODg2OTExOTMxMjI2OTEzMA%3D%3D.2-ccb7-4&oh=00_AT-wpS4Oh95bTcNTkMhqmcbThAu8VTN1Bwylywi3a1haXA&oe=62802E4C&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [34504, 69009, 103514, 138019, 172524, 193053, 245668, 279214, 310544]}}","우리 곧,봄",,,
3,1648109901,2800871314840998621_30819697525,8,False,False,46404,2725065,https://www.instagram.com/p/CbesZ8GrdLd/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/277255184_143073851543457_1034950820487206355_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=HXcwyd9IDs8AX_piSQU&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgwMDg3MDg2MDAyODIyMTUwOA%3D%3D.2-ccb7-4&oh=00_AT8xIg6zFCZYf_wLHI23O10HA6s8sp-0Kj5v96flfKy6Gw&oe=62806305&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4601, 9203, 13805, 18407, 23009, 27702, 799438, 41417, 41417]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/277255184_143073851543457_1034950820487206355_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=HXcwyd9IDs8AX_piSQU&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgwMDg3MDg2MDAyODIyMTUwOA%3D%3D.2-ccb7-4&oh=00_AT8xIg6zFCZYf_wLHI23O10HA6s8sp-0Kj5v96flfKy6Gw&oe=62806305&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4601, 9203, 13805, 18407, 23009, 27702, 799438, 41417, 41417]}, 'standard_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/277255184_143073851543457_1034950820487206355_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=HXcwyd9IDs8AX_piSQU&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgwMDg3MDg2MDAyODIyMTUwOA%3D%3D.2-ccb7-4&oh=00_AT8xIg6zFCZYf_wLHI23O10HA6s8sp-0Kj5v96flfKy6Gw&oe=62806305&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4601, 9203, 13805, 18407, 23009, 27702, 799438, 41417, 41417]}}",🕺🕺,,,
4,1646990017,2791477050122067091_30819697525,8,False,False,48338,3315948,https://www.instagram.com/p/Ca9UZZTLlyT/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/275534756_115659621051276_1118029886112830744_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=NtW3tmAazKkAX_zVQVM&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc5MTQ3NzA0NjI3MTc2OTg5Mg%3D%3D.2-ccb7-4&oh=00_AT9N7dugtkwaeyQYYCP8m95SEzuUMbql1YGR2RCSHFUQ_w&oe=627F3D1D&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4976, 9952, 14929, 19905, 24881, 29956, 864485, 44787, 44787]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/275534756_115659621051276_1118029886112830744_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=NtW3tmAazKkAX_zVQVM&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc5MTQ3NzA0NjI3MTc2OTg5Mg%3D%3D.2-ccb7-4&oh=00_AT9N7dugtkwaeyQYYCP8m95SEzuUMbql1YGR2RCSHFUQ_w&oe=627F3D1D&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4976, 9952, 14929, 19905, 24881, 29956, 864485, 44787, 44787]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/275534756_115659621051276_1118029886112830744_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=NtW3tmAazKkAX_zVQVM&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc5MTQ3NzA0NjI3MTc2OTg5Mg%3D%3D.2-ccb7-4&oh=00_AT_SqwfLHxTupigd_e3ypi9lfn12TOcw_rd4j0kmllt8QQ&oe=627F3D1D&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [23599, 47199, 70799, 94399, 117999, 132040, 168027, 190970, 212399]}}",it must have been a nightmare,,,
5,1646898760,2790711526148759378_30819697525,8,False,False,74741,3408642,https://www.instagram.com/p/Ca6mVjir19S/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/275470084_518519013121432_9203574035121733330_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=6aNXJPPeiPoAX-SBHCi&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc5MDcxMTUyMTAzMTcyMjU5OQ%3D%3D.2-ccb7-4&oh=00_AT9dXh5ABJgKlfRiha4Fyqcm52gfVVUBGpIu4pNCVB9ULA&oe=627FC79C&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5529, 11059, 16588, 22118, 27647, 33286, 960582, 49766, 49766]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/275470084_518519013121432_9203574035121733330_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=6aNXJPPeiPoAX-SBHCi&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc5MDcxMTUyMTAzMTcyMjU5OQ%3D%3D.2-ccb7-4&oh=00_AT9dXh5ABJgKlfRiha4Fyqcm52gfVVUBGpIu4pNCVB9ULA&oe=627FC79C&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5529, 11059, 16588, 22118, 27647, 33286, 960582, 49766, 49766]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/275470084_518519013121432_9203574035121733330_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=6aNXJPPeiPoAX-SBHCi&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc5MDcxMTUyMTAzMTcyMjU5OQ%3D%3D.2-ccb7-4&oh=00_AT_x6mtorElXHgCHpn6_aP5mLrql9qsPpYmFmD0IlELLug&oe=627FC79C&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [30386, 60772, 91158, 121544, 151930, 170009, 216343, 245885, 273475]}}",퇴근네컷,,,
6,1646057876,2783657680165948377_30819697525,8,False,False,31299,2594620,https://www.instagram.com/p/CahielilEvZ/,"{'low_resolution': {'width': 480, 'height': 360, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/274888241_152110150549906_4112038916268071777_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=lWeYfBnF6_0AX9I4Neo&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc4MzY1NzY3NzI2MzY2MTY0OQ%3D%3D.2-ccb7-4&oh=00_AT-TfOMAu3nLYDUJyvA6tNADdsxxhjU2gkE418JEipUJ3g&oe=62808578&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3441, 6883, 10325, 13766, 17208, 20717, 597886, 30975, 30975]}, 'thumbnail': {'width': 480, 'height': 360, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/274888241_152110150549906_4112038916268071777_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=lWeYfBnF6_0AX9I4Neo&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc4MzY1NzY3NzI2MzY2MTY0OQ%3D%3D.2-ccb7-4&oh=00_AT-TfOMAu3nLYDUJyvA6tNADdsxxhjU2gkE418JEipUJ3g&oe=62808578&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3441, 6883, 10325, 13766, 17208, 20717, 597886, 30975, 30975]}, 'standard_resolution': {'width': 1440, 'height': 1080, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/274888241_152110150549906_4112038916268071777_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=lWeYfBnF6_0AX9I4Neo&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc4MzY1NzY3NzI2MzY2MTY0OQ%3D%3D.2-ccb7-4&oh=00_AT8WhgEnCQ7O5cffpd2JWy3l2qMyPqERBEEkxFUsi5wCiQ&oe=62808578&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [17499, 34999, 52499, 69999, 87499, 97911, 124596, 141609, 157499]}}",꽁시슈즈,,,
7,1645694933,2780613098847163546_30819697525,8,False,False,53074,3190491,https://www.instagram.com/p/CaWuOGOlVSa/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/274515452_1014018296204120_9090774394911749068_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=sHc5Gzdgce4AX-wfSpS&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc4MDYxMzA5NTU3NTY4NzgwOQ%3D%3D.2-ccb7-4&oh=00_AT_x9Kt8kmHqTim5Jgu3E-U0ce_ChxdxgjkQUxK3g2eoKw&oe=62805256&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5674, 11349, 17024, 22699, 28373, 34160, 985818, 51073, 51073]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/274515452_1014018296204120_9090774394911749068_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=sHc5Gzdgce4AX-wfSpS&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc4MDYxMzA5NTU3NTY4NzgwOQ%3D%3D.2-ccb7-4&oh=00_AT_x9Kt8kmHqTim5Jgu3E-U0ce_ChxdxgjkQUxK3g2eoKw&oe=62805256&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5674, 11349, 17024, 22699, 28373, 34160, 985818, 51073, 51073]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/274515452_1014018296204120_9090774394911749068_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=sHc5Gzdgce4AX-wfSpS&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc4MDYxMzA5NTU3NTY4NzgwOQ%3D%3D.2-ccb7-4&oh=00_AT_WSI7jRmBzsE8goc8u3SL33awwN1qT78-oywBkii8KbQ&oe=62805256&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [32335, 64670, 97006, 129341, 161677, 180916, 230222, 261659, 291019]}}","@Prada #PradaFW22 #PradaTriangle #광고 
미우치아 프라다와 라프시먼스가 함께하는 프라다 FW22 여성복 컬렉션, 2022년 2월 24일 오후 10시 프라다 닷컴을 통해 함께 보자구요",,,
