,taken_at,id,media_type,is_unified_video,is_paid_partnership,comment_count,like_count,link,images,description,original_width,original_height,title
8,1644892370,2773880710400677542_30819697525,8,False,False,40185,2995520,https://www.instagram.com/p/CZ-zc84vZam/,"{'low_resolution': {'width': 480, 'height': 325, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273959550_279105214366056_7723187982716327003_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=GrN-qHnjYlIAX_qQU4k&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc3Mzg4MDcwNTgyODkwNjQzNQ%3D%3D.2-ccb7-4&oh=00_AT9Tdz5GlgZYXoMsCY9TPMXmTBc0rEpIMgLo1m_5ZhZICA&oe=627FD3E2&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3775, 7550, 11325, 15100, 18875, 22725, 655817, 33976, 33976]}, 'thumbnail': {'width': 480, 'height': 325, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273959550_279105214366056_7723187982716327003_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=GrN-qHnjYlIAX_qQU4k&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc3Mzg4MDcwNTgyODkwNjQzNQ%3D%3D.2-ccb7-4&oh=00_AT9Tdz5GlgZYXoMsCY9TPMXmTBc0rEpIMgLo1m_5ZhZICA&oe=627FD3E2&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3775, 7550, 11325, 15100, 18875, 22725, 655817, 33976, 33976]}, 'standard_resolution': {'width': 1440, 'height': 975, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273959550_279105214366056_7723187982716327003_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=GrN-qHnjYlIAX_qQU4k&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc3Mzg4MDcwNTgyODkwNjQzNQ%3D%3D.2-ccb7-4&oh=00_AT8xurcUmwtikkOYuddMetOcexNZYqql1QyOV2B1dXNW-w&oe=627FD3E2&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [24559, 49119, 73678, 98238, 122797, 137410, 174859, 198736, 221036]}}",one-o-one,,,
9,1644846103,2773492597733523867_30819697525,8,False,False,93708,3416110,https://www.instagram.com/p/CZ9bNKzFQGb/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273977494_858511868326363_2064309277532629094_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=o1MDOV1STAMAX9HF5Fs&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc3MzQ5MjU5MzU4OTU3NTcwNQ%3D%3D.2-ccb7-4&oh=00_AT9T8PsAnnvrHZvjGyjX1nFCoyKRChdveNJfVzq-lcIJmw&oe=627F990A&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4271, 8542, 12814, 17085, 21357, 25712, 742023, 38443, 38443]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273977494_858511868326363_2064309277532629094_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=o1MDOV1STAMAX9HF5Fs&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc3MzQ5MjU5MzU4OTU3NTcwNQ%3D%3D.2-ccb7-4&oh=00_AT9T8PsAnnvrHZvjGyjX1nFCoyKRChdveNJfVzq-lcIJmw&oe=627F990A&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4271, 8542, 12814, 17085, 21357, 25712, 742023, 38443, 38443]}, 'standard_resolution': {'width': 1440, 'height': 1799, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273977494_858511868326363_2064309277532629094_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=o1MDOV1STAMAX9HF5Fs&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc3MzQ5MjU5MzU4OTU3NTcwNQ%3D%3D.2-ccb7-4&oh=00_AT9ahIkbU0wHUs9M_wek4RawnJrhnXF2I1ZEexRl1DVFSw&oe=627F990A&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [16356, 32712, 49069, 65425, 81782, 91514, 116455, 132357, 147208]}}",🎂🍫,,,
10,1642415925,2753106780351826016_30819697525,1,False,False,40048,2817741,https://www.instagram.com/p/CY1AAe3lwhg/,"{'low_resolution': {'width': 480, 'height': 582, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/271953956_143918171393911_7033592023265085340_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=CY0efGZE0qkAX8dvnVs&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc1MzEwNjc4MDM1MTgyNjAxNg%3D%3D.2-ccb7-4&oh=00_AT_uKja4pwnNO2QkhxTAVLzNplYgY0I0s9SF81iHeIbbXg&oe=6280053E&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5738, 11476, 17215, 22953, 28692, 51646, 51646, 51646, 51646]}, 'thumbnail': {'width': 480, 'height': 582, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/271953956_143918171393911_7033592023265085340_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=CY0efGZE0qkAX8dvnVs&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc1MzEwNjc4MDM1MTgyNjAxNg%3D%3D.2-ccb7-4&oh=00_AT_uKja4pwnNO2QkhxTAVLzNplYgY0I0s9SF81iHeIbbXg&oe=6280053E&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5738, 11476, 17215, 22953, 28692, 51646, 51646, 51646, 51646]}, 'standard_resolution': {'width': 1440, 'height': 1747, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/271953956_143918171393911_7033592023265085340_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=CY0efGZE0qkAX8dvnVs&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc1MzEwNjc4MDM1MTgyNjAxNg%3D%3D.2-ccb7-4&oh=00_AT8Y_AQ7TvlIMqWHi61sYB_aHlhExrIXXml00P2N8wmxEw&oe=6280053E&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [37183, 74366, 111549, 148732, 185915, 334648, 334648, 334648, 334648]}}",,1440.0,1747.0,
11,1642314483,2752255823558017467_30819697525,8,False,False,45006,2885393,https://www.instagram.com/p/CYx-hbmLQG7/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/271975024_3196715250559404_2778790606280198382_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=l3hmxxD-0a4AX8NrhiJ&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc1MjI1NTgxOTIxMjY2NTcxMw%3D%3D.2-ccb7-4&oh=00_AT_kVsQbiWqVd-hS2qBqpKHFwXtDuS9rpHduAhPEYCifQA&oe=6280A925&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4601, 9202, 13804, 18405, 23007, 41413, 41413, 41413, 41413]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/271975024_3196715250559404_2778790606280198382_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=l3hmxxD-0a4AX8NrhiJ&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc1MjI1NTgxOTIxMjY2NTcxMw%3D%3D.2-ccb7-4&oh=00_AT_kVsQbiWqVd-hS2qBqpKHFwXtDuS9rpHduAhPEYCifQA&oe=6280A925&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4601, 9202, 13804, 18405, 23007, 41413, 41413, 41413, 41413]}, 'standard_resolution': {'width': 1440, 'height': 1799, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/271975024_3196715250559404_2778790606280198382_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=l3hmxxD-0a4AX8NrhiJ&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc1MjI1NTgxOTIxMjY2NTcxMw%3D%3D.2-ccb7-4&oh=00_AT_f3B7TttcEKLNHV3YM1VcdDyX2Wt7mMVpZ-rsO0gRsOg&oe=6280A925&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [26750, 53501, 80252, 107003, 133754, 240758, 240758, 240758, 240758]}}","미우치아 프라다와 라프시먼스가 함께하는 프라다 FW22 남성복 컬렉션, 2022년 1월 16일 오후 10시 프라다 닷컴을 통해 함께 보실 수 있습니다. 
@prada #pradafw22 #pradatriangle #광고",,,
12,1641552209,2745861404985054931_30819697525,8,False,False,44365,3013447,https://www.instagram.com/p/CYbQmZOltbT/,"{'low_resolution': {'width': 480, 'height': 362, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/271384663_347473823516349_6397331989398671098_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=teLN05naOVcAX_JRjSE&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc0NTg2MTM5OTkwOTc5MjMxOQ%3D%3D.2-ccb7-4&oh=00_AT9jcKdVpin9-mGHLnb6h0Ppqs4YxVmI-gZ5uVCxznBpTA&oe=627EDB03&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3530, 7061, 10591, 14122, 17652, 21253, 613331, 31775, 31775]}, 'thumbnail': {'width': 480, 'height': 362, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/271384663_347473823516349_6397331989398671098_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=teLN05naOVcAX_JRjSE&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc0NTg2MTM5OTkwOTc5MjMxOQ%3D%3D.2-ccb7-4&oh=00_AT9jcKdVpin9-mGHLnb6h0Ppqs4YxVmI-gZ5uVCxznBpTA&oe=627EDB03&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3530, 7061, 10591, 14122, 17652, 21253, 613331, 31775, 31775]}, 'standard_resolution': {'width': 1440, 'height': 1085, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/271384663_347473823516349_6397331989398671098_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=teLN05naOVcAX_JRjSE&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc0NTg2MTM5OTkwOTc5MjMxOQ%3D%3D.2-ccb7-4&oh=00_AT-gW8uYlpOgiIm-UdobysA0jSd4Y27fE7X_crEw21a1bg&oe=627EDB03&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [18475, 36950, 55426, 73901, 92376, 103369, 131541, 149503, 166278]}}","Adidas X Prada Re-Nylon collection
@prada #adidasforprada #광고",,,
13,1640428803,2736437599514619460_30819697525,8,False,False,67304,3301191,https://www.instagram.com/p/CX5x3-dF25E/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/269895410_1237580713396738_8835276200206894964_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=vA-A55B2dVAAX96wp2I&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjczNjQzNzU5NzQ2NzYzMDc4Mw%3D%3D.2-ccb7-4&oh=00_AT8BIPVd3NqXY9TYqdmr7SGlngJOlIg95NiGu3vM6fQ9jw&oe=627F111C&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4331, 8663, 12995, 17326, 21658, 26075, 752482, 38985, 38985]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/269895410_1237580713396738_8835276200206894964_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=vA-A55B2dVAAX96wp2I&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjczNjQzNzU5NzQ2NzYzMDc4Mw%3D%3D.2-ccb7-4&oh=00_AT8BIPVd3NqXY9TYqdmr7SGlngJOlIg95NiGu3vM6fQ9jw&oe=627F111C&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4331, 8663, 12995, 17326, 21658, 26075, 752482, 38985, 38985]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/269895410_1237580713396738_8835276200206894964_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=vA-A55B2dVAAX96wp2I&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjczNjQzNzU5NzQ2NzYzMDc4Mw%3D%3D.2-ccb7-4&oh=00_AT9QgWIK9h-syrUqQTddsPmbY1rDVlcRWR9dEcZFtF5rQQ&oe=627F111C&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [16920, 33841, 50761, 67682, 84602, 94670, 120471, 136921, 152285]}}",🎄,,,
14,1639920154,2732170741898735851_30819697525,8,False,False,55444,3129829,https://www.instagram.com/p/CXqntBolvDr/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/269021420_913902425975458_5732744840754420627_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=XuQok4em5aIAX-R0GJl&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjczMjE3MDczODQwMDYxOTI1MA%3D%3D.2-ccb7-4&oh=00_AT_DMWPnBm5qTo0wpjAEgmmi6QaJB0fYfx426IT4Z1Yv_Q&oe=6280935D&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5513, 11027, 16540, 22054, 27567, 33190, 957814, 49622, 49622]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/269021420_913902425975458_5732744840754420627_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=XuQok4em5aIAX-R0GJl&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjczMjE3MDczODQwMDYxOTI1MA%3D%3D.2-ccb7-4&oh=00_AT_DMWPnBm5qTo0wpjAEgmmi6QaJB0fYfx426IT4Z1Yv_Q&oe=6280935D&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5513, 11027, 16540, 22054, 27567, 33190, 957814, 49622, 49622]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/269021420_913902425975458_5732744840754420627_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=XuQok4em5aIAX-R0GJl&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjczMjE3MDczODQwMDYxOTI1MA%3D%3D.2-ccb7-4&oh=00_AT8rvNKPrO9drg864-QJk649ToyNvE9JMlcW4ZIeyRI7eA&oe=6280935D&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [30176, 60353, 90529, 120706, 150882, 168837, 214851, 244189, 271589]}}",,,,
15,1639232867,2726405354567839631_30819697525,8,False,False,84312,3397052,https://www.instagram.com/p/CXWIzmQvS-P/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/265599297_581961039547792_5956936953768649033_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=s6qDNwZhGx0AX8hA_-r&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjcyNjQwNTM1MDgwMTM1MDg0OA%3D%3D.2-ccb7-4&oh=00_AT_KuvApS_ig_ayPWJoBHNWGUoSNCw9xuEtjclE6rJRXXw&oe=62801A1F&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3749, 7499, 11248, 14998, 18747, 22571, 651373, 33746, 33746]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/265599297_581961039547792_5956936953768649033_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=s6qDNwZhGx0AX8hA_-r&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjcyNjQwNTM1MDgwMTM1MDg0OA%3D%3D.2-ccb7-4&oh=00_AT_KuvApS_ig_ayPWJoBHNWGUoSNCw9xuEtjclE6rJRXXw&oe=62801A1F&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3749, 7499, 11248, 14998, 18747, 22571, 651373, 33746, 33746]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/265599297_581961039547792_5956936953768649033_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=s6qDNwZhGx0AX8hA_-r&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjcyNjQwNTM1MDgwMTM1MDg0OA%3D%3D.2-ccb7-4&oh=00_AT-qLNBStCoJAsEF-rGuAzeOe1Fbbter3E3_lVU5A5WppQ&oe=62801A1F&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [11971, 23943, 35914, 47886, 59857, 66980, 85235, 96874, 107744]}}",🏆,,,
16,1638961839,2724127348003879442_30819697525,2,True,False,21432,1584549,https://www.instagram.com/p/CXOC2PUsroS/,"{'low_resolution': {'width': 480, 'height': 853, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/265119148_4510187479030187_2110102895965910515_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=nvJkLZBCjywAX9jKVlz&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjcyNDEyNzM0ODAwMzg3OTQ0Mg%3D%3D.2-ccb7-4&oh=00_AT9rrgxTzVPl0sbDZu5Id_GgMgWjpW_H-aXsis0ziSNcsg&oe=628025BE&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5731, 11463, 17195, 22927, 28658, 34503, 995712, 51586, 51586]}, 'thumbnail': {'width': 480, 'height': 853, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/265119148_4510187479030187_2110102895965910515_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=nvJkLZBCjywAX9jKVlz&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjcyNDEyNzM0ODAwMzg3OTQ0Mg%3D%3D.2-ccb7-4&oh=00_AT9rrgxTzVPl0sbDZu5Id_GgMgWjpW_H-aXsis0ziSNcsg&oe=628025BE&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5731, 11463, 17195, 22927, 28658, 34503, 995712, 51586, 51586]}, 'standard_resolution': {'width': 480, 'height': 853, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/265119148_4510187479030187_2110102895965910515_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=nvJkLZBCjywAX9jKVlz&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjcyNDEyNzM0ODAwMzg3OTQ0Mg%3D%3D.2-ccb7-4&oh=00_AT9rrgxTzVPl0sbDZu5Id_GgMgWjpW_H-aXsis0ziSNcsg&oe=628025BE&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5731, 11463, 17195, 22927, 28658, 34503, 995712, 51586, 51586]}}","프라다 2021 홀리데이
실버 가죽 액센트의 현대적인 실루엣과 모던한 테일러링의 조합이 특징인 파티용으로 디자인된 특별 컬렉션은 흥겨운 모임과 얼어붙은 땅 위에 펼쳐진 겨울 풍경에서 영감을 얻었습니다.
 
@prada #pradaholiday21 @gq_korea",720.0,1280.0,
