,taken_at,id,media_type,is_unified_video,is_paid_partnership,next_max_id,comment_count,original_width,original_height,like_count,link,images,description,title
0,1651723415,2831183667482351371_26442490,1,False,False,1.793495358513607e+16,7662,873.0,873.0,2284941,https://www.instagram.com/p/CdKYouaLFcL/,"{'low_resolution': {'width': 480, 'height': 480, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/279796074_399650878705676_8007708794746072296_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=rEasXbog2iEAX-TqNEA&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgzMTE4MzY2NzQ4MjM1MTM3MQ%3D%3D.2-ccb7-4&oh=00_AT9Ay_NW3l6mw4vIDR-0kTw1nNVOJnRYW69NI47q6_91Ag&oe=627FB23D&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4295, 8590, 12885, 17180, 21476, 25856, 746165, 38657, 38657]}, 'thumbnail': {'width': 480, 'height': 480, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/279796074_399650878705676_8007708794746072296_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=rEasXbog2iEAX-TqNEA&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgzMTE4MzY2NzQ4MjM1MTM3MQ%3D%3D.2-ccb7-4&oh=00_AT9Ay_NW3l6mw4vIDR-0kTw1nNVOJnRYW69NI47q6_91Ag&oe=627FB23D&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4295, 8590, 12885, 17180, 21476, 25856, 746165, 38657, 38657]}, 'standard_resolution': {'width': 873, 'height': 873, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/279796074_399650878705676_8007708794746072296_n.jpg?se=8&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=rEasXbog2iEAX-TqNEA&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgzMTE4MzY2NzQ4MjM1MTM3MQ%3D%3D.2-ccb7-4&oh=00_AT9eauvzD5qfU9F42bnV5va8ncI029W7VU4sIZBlGx7smw&oe=627FB23D&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [11576, 23153, 34730, 46307, 57883, 64771, 82424, 93679, 104191]}}","MET Gala 22’ 
@burberry
hey ma’",
1,1648531675,2804409413739778760_26442490,1,False,False,,8348,1440.0,1800.0,2395068,https://www.instagram.com/p/CbrQ4DeuJLI/,"{'low_resolution': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/277418941_1187669728433660_5804522183956460843_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=f-YWCa5msbsAX--SC8K&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgwNDQwOTQxMzczOTc3ODc2MA%3D%3D.2-ccb7-4&oh=00_AT__EMIi91nPVQo_NqEoVjC1Gza5izgY8toP24jXmaR0LQ&oe=6280CC2B&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4695, 9390, 14085, 18780, 23476, 28263, 815650, 42257, 42257]}, 'thumbnail': {'width': 480, 'height': 600, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/277418941_1187669728433660_5804522183956460843_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=f-YWCa5msbsAX--SC8K&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgwNDQwOTQxMzczOTc3ODc2MA%3D%3D.2-ccb7-4&oh=00_AT__EMIi91nPVQo_NqEoVjC1Gza5izgY8toP24jXmaR0LQ&oe=6280CC2B&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [4695, 9390, 14085, 18780, 23476, 28263, 815650, 42257, 42257]}, 'standard_resolution': {'width': 1440, 'height': 1800, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/277418941_1187669728433660_5804522183956460843_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=f-YWCa5msbsAX--SC8K&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=MjgwNDQwOTQxMzczOTc3ODc2MA%3D%3D.2-ccb7-4&oh=00_AT8gFZyJkFu7z9YUcTN9yTjAwySmfeh2evu6vGa_4Py4vQ&oe=6280CC2B&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [20528, 41056, 61585, 82113, 102642, 114856, 146158, 166116, 184756]}}","@theacademy 
The Oscars 94
Thank you.",
2,1645402925,2778162787951838508_26442490,2,True,False,,3851,720.0,1280.0,1274681,https://www.instagram.com/p/CaOBFYYFAUs/,"{'low_resolution': {'width': 480, 'height': 853, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/274495119_142231271597613_8394883784783610868_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=mUh6l9CXXMwAX8-0t6f&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc3ODE2Mjc4Nzk1MTgzODUwOA%3D%3D.2-ccb7-4&oh=00_AT96Q9FN0X4UeakQftRelyDNfZ2nPyxb9kAhA84447Hwlg&oe=627F9467&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5295, 10590, 15886, 21181, 26476, 31876, 919894, 47658, 47658]}, 'thumbnail': {'width': 480, 'height': 853, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/274495119_142231271597613_8394883784783610868_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=mUh6l9CXXMwAX8-0t6f&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc3ODE2Mjc4Nzk1MTgzODUwOA%3D%3D.2-ccb7-4&oh=00_AT96Q9FN0X4UeakQftRelyDNfZ2nPyxb9kAhA84447Hwlg&oe=627F9467&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5295, 10590, 15886, 21181, 26476, 31876, 919894, 47658, 47658]}, 'standard_resolution': {'width': 480, 'height': 853, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/274495119_142231271597613_8394883784783610868_n.jpg?stp=dst-jpg_e35_p480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=mUh6l9CXXMwAX8-0t6f&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc3ODE2Mjc4Nzk1MTgzODUwOA%3D%3D.2-ccb7-4&oh=00_AT96Q9FN0X4UeakQftRelyDNfZ2nPyxb9kAhA84447Hwlg&oe=627F9467&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [5295, 10590, 15886, 21181, 26476, 31876, 919894, 47658, 47658]}}","@Boss 
#BOSSthescent #ThisisBOSS #ThePowerOfAttraction",
3,1644379443,2769577970915140123_26442490,8,False,False,1.8216018808113944e+16,647,,,805194,https://www.instagram.com/p/CZvhH2eJOIb/,"{'low_resolution': {'width': 415, 'height': 233, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273536211_447363367145744_3702831932680565638_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=dzL2P7q3P5oAX9j8fcM&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2OTU3Nzk2NTIxMTA1NjY1MA%3D%3D.2-ccb7-4&oh=00_AT-cWFXO7Dd61O3o4HLUQCJbh4vRd-HX9qR0vgA4Hdb35w&oe=627F4331&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [1902, 3804, 5707, 7609, 9512, 11452, 330487, 17122, 17122]}, 'thumbnail': {'width': 415, 'height': 233, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273536211_447363367145744_3702831932680565638_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=dzL2P7q3P5oAX9j8fcM&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2OTU3Nzk2NTIxMTA1NjY1MA%3D%3D.2-ccb7-4&oh=00_AT-cWFXO7Dd61O3o4HLUQCJbh4vRd-HX9qR0vgA4Hdb35w&oe=627F4331&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [1902, 3804, 5707, 7609, 9512, 11452, 330487, 17122, 17122]}, 'standard_resolution': {'width': 415, 'height': 233, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273536211_447363367145744_3702831932680565638_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=dzL2P7q3P5oAX9j8fcM&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2OTU3Nzk2NTIxMTA1NjY1MA%3D%3D.2-ccb7-4&oh=00_AT-cWFXO7Dd61O3o4HLUQCJbh4vRd-HX9qR0vgA4Hdb35w&oe=627F4331&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [1902, 3804, 5707, 7609, 9512, 11452, 330487, 17122, 17122]}}","Some more, 

Tommaso- dir. Abel Ferrara (2019)

Opening Night- dir. John Cassavetes (1977)

Shame- dir. Steve MCQueen (2011)

HUD- dir. Martin Ritt (1963)

O me! O life! - Walt Whitman 

and time home.",
4,1644378620,2769571059482437723_26442490,1,False,False,,5110,1440.0,1440.0,2085505,https://www.instagram.com/p/CZvfjRspyhb/,"{'low_resolution': {'width': 480, 'height': 480, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273664853_452396729864203_6441231686724069385_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=47JmOVnQJxMAX-uv01Q&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2OTU3MTA1OTQ4MjQzNzcyMw%3D%3D.2-ccb7-4&oh=00_AT9I0OoWhf004HcwvOzQn7NSnhWeAfDJOgVvhR9343MK1A&oe=627F2BE3&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3736, 7472, 11209, 14945, 18682, 22492, 649085, 33628, 33628]}, 'thumbnail': {'width': 480, 'height': 480, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273664853_452396729864203_6441231686724069385_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=47JmOVnQJxMAX-uv01Q&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2OTU3MTA1OTQ4MjQzNzcyMw%3D%3D.2-ccb7-4&oh=00_AT9I0OoWhf004HcwvOzQn7NSnhWeAfDJOgVvhR9343MK1A&oe=627F2BE3&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3736, 7472, 11209, 14945, 18682, 22492, 649085, 33628, 33628]}, 'standard_resolution': {'width': 1440, 'height': 1440, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/273664853_452396729864203_6441231686724069385_n.jpg?se=7&stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=47JmOVnQJxMAX-uv01Q&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2OTU3MTA1OTQ4MjQzNzcyMw%3D%3D.2-ccb7-4&oh=00_AT_UrCcUNWUFL8TeqlqPTtDBz-HAqdenGCLBPrgm4_ooTg&oe=627F2BE3&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [15328, 30656, 45984, 61312, 76640, 85760, 109133, 124035, 137953]}}","@boss 
#BOSSTheScent #ThisIsBoss",
5,1643573540,2762816185956527300_26442490,2,True,False,1.7889946094574398e+16,2485,720.0,720.0,657716,https://www.instagram.com/p/CZXfq7fo2zE/,"{'low_resolution': {'width': 480, 'height': 480, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/272847460_358017916152660_2179454575062794389_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ROVanQ3IWsEAX_8D3D2&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2MjgxNjE4NTk1NjUyNzMwMA%3D%3D.2-ccb7-4&oh=00_AT_tv_0_Jgayrw0RG0a1BIGaqu0_oB9ZF2Y2-oJXQkpnbA&oe=62809FE8&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3371, 6742, 10113, 13484, 16855, 20292, 585615, 30339, 30339]}, 'thumbnail': {'width': 480, 'height': 480, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/272847460_358017916152660_2179454575062794389_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ROVanQ3IWsEAX_8D3D2&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2MjgxNjE4NTk1NjUyNzMwMA%3D%3D.2-ccb7-4&oh=00_AT_tv_0_Jgayrw0RG0a1BIGaqu0_oB9ZF2Y2-oJXQkpnbA&oe=62809FE8&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3371, 6742, 10113, 13484, 16855, 20292, 585615, 30339, 30339]}, 'standard_resolution': {'width': 480, 'height': 480, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/272847460_358017916152660_2179454575062794389_n.jpg?stp=dst-jpg_e35_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ROVanQ3IWsEAX_8D3D2&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2MjgxNjE4NTk1NjUyNzMwMA%3D%3D.2-ccb7-4&oh=00_AT_tv_0_Jgayrw0RG0a1BIGaqu0_oB9ZF2Y2-oJXQkpnbA&oe=62809FE8&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [3371, 6742, 10113, 13484, 16855, 20292, 585615, 30339, 30339]}}","@boss 
#BossTheScent",
6,1643545468,2762582080669297869_26442490,8,False,False,,765,,,983064,https://www.instagram.com/p/CZWqcP9JyzN/,"{'low_resolution': {'width': 407, 'height': 219, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/272935016_472974867905714_1552279939777421210_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=JSV2RBRre3sAX_hv31n&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2MjU4MjA3NTkyOTY5MzU3OQ%3D%3D.2-ccb7-4&oh=00_AT_1t--J-VFVs2LzQ4ufcDWe4N7T4CJf52U2DxSezhcy0Q&oe=627FAFC3&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [1734, 3469, 5204, 6939, 8673, 10443, 301377, 15613, 15613]}, 'thumbnail': {'width': 407, 'height': 219, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/272935016_472974867905714_1552279939777421210_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=JSV2RBRre3sAX_hv31n&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2MjU4MjA3NTkyOTY5MzU3OQ%3D%3D.2-ccb7-4&oh=00_AT_1t--J-VFVs2LzQ4ufcDWe4N7T4CJf52U2DxSezhcy0Q&oe=627FAFC3&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [1734, 3469, 5204, 6939, 8673, 10443, 301377, 15613, 15613]}, 'standard_resolution': {'width': 407, 'height': 219, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/272935016_472974867905714_1552279939777421210_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=JSV2RBRre3sAX_hv31n&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc2MjU4MjA3NTkyOTY5MzU3OQ%3D%3D.2-ccb7-4&oh=00_AT_1t--J-VFVs2LzQ4ufcDWe4N7T4CJf52U2DxSezhcy0Q&oe=627FAFC3&_nc_sid=1527a3', 'scans_profile': 'e35', 'estimated_scans_sizes': [1734, 3469, 5204, 6939, 8673, 10443, 301377, 15613, 15613]}}","A few things, 

Still Walking- dir. Hirokazu Koreeada (2008)

Naked- dir. Mike Leigh (1994)

C’mon, C’mon- dir. Mike Mills (2022)

3 Women- dir. Robert Altman (1977)

Sonnet 65

‘He’s gotta see us’

And finally, 
a very good time.",
7,1642380923,2752813163352480946_26442490,1,False,False,1.819323373614961e+16,8780,1080.0,1080.0,2693729,https://www.instagram.com/p/CYz9PyupNyy/,"{'low_resolution': {'width': 480, 'height': 480, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/272005777_1119103982254340_2743627641651003064_n.jpg?stp=dst-jpg_e15_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=lWn0okyXHZYAX8kZ8xK&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc1MjgxMzE2MzM1MjQ4MDk0Ng%3D%3D.2-ccb7-4&oh=00_AT_ULCBINBcn9JnTv9RHmx2rFbdC1Wya9cYhAxhnRSCR6w&oe=6280B387&_nc_sid=1527a3', 'scans_profile': 'e15', 'estimated_scans_sizes': [3802, 7604, 11407, 15209, 19011, 34221, 34221, 34221, 34221]}, 'thumbnail': {'width': 480, 'height': 480, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/272005777_1119103982254340_2743627641651003064_n.jpg?stp=dst-jpg_e15_s480x480&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=lWn0okyXHZYAX8kZ8xK&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc1MjgxMzE2MzM1MjQ4MDk0Ng%3D%3D.2-ccb7-4&oh=00_AT_ULCBINBcn9JnTv9RHmx2rFbdC1Wya9cYhAxhnRSCR6w&oe=6280B387&_nc_sid=1527a3', 'scans_profile': 'e15', 'estimated_scans_sizes': [3802, 7604, 11407, 15209, 19011, 34221, 34221, 34221, 34221]}, 'standard_resolution': {'width': 1080, 'height': 1080, 'url': 'https://instagram.fcnd1-1.fna.fbcdn.net/v/t51.2885-15/272005777_1119103982254340_2743627641651003064_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.fcnd1-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=lWn0okyXHZYAX8kZ8xK&edm=ACWDqb8BAAAA&ccb=7-4&ig_cache_key=Mjc1MjgxMzE2MzM1MjQ4MDk0Ng%3D%3D.2-ccb7-4&oh=00_AT_gEhnQE9kV4ioSfN3nAc-7_bXphHEDLrjlJ4SsYboEHQ&oe=6280B387&_nc_sid=1527a3', 'scans_profile': 'e15', 'estimated_scans_sizes': [13084, 26168, 39252, 52336, 65420, 117756, 117756, 117756, 117756]}}","A pleasure joining the @boss team as the face of their new #BOSSTheScent. 
Cheers x",
